小哥id,收件能力,派件能力,收件+派件能力,保底收入,收件成本,派件成本,丢收件成本,丢派件成本,平均保底收入,平均收件能力,平均派件能力,各zone每天平均收件需求,各zone每天平均派件需求,,,
id_0,68,86,154,94,1,1,18,12,102 ,59 ,81 ,286 ,386 ,,,
id_1,81,72,153,98,1,1,18,12,,,,5个小哥,5个小哥,6,6,
id_2,58,88,146,87,1,1,18,12,,,,296.3947368,404.0263158,355.6736842,484.8315789,
id_3,44,94,138,115,1,1,18,12,,,,各zone每天收件标准差,各zone每天派件标准差,,,
id_4,72,64,136,87,1,1,18,12,,,,63.78708375,64.63705238,349 ,450 ,
id_5,37,92,129,71,1,1,18,12,,,,,,222 ,321 ,
id_6,50,78,128,123,1,1,18,12,,,,,,,,
id_7,68,85,153,104,1,1,18,12,,,,平均值时，成本：,1181.52008,多派一个小哥，成本=6*,,1283.556922
id_8,87,62,149,85,1,1,18,12,,,,正一倍标准差时，成本：,2720.073521,多派一个小哥，成本,,1411.981058
id_9,48,81,129,110,1,1,18,12,,,,负一倍标准差时，成本：,1053.095944,多派一个小哥，成本=6*,,1155.132786
id_10,52,56,108,105,1,1,18,12,,,,,,,,
id_11,40,108,148,102,1,1,18,12,,,,,,,,
id_12,40,100,140,73,1,1,18,12,,,,,,,,
id_13,53,71,124,102,1,1,18,12,,,,,,,,
id_14,82,77,159,83,1,1,18,12,,,,,,,,
id_15,65,51,116,90,1,1,18,12,,,,,,,,
id_16,69,91,160,117,1,1,18,12,,,,,,,,
id_17,53,94,147,89,1,1,18,12,,,,,,,,
id_18,32,106,138,125,1,1,18,12,,,,,,,,
id_19,51,102,153,77,1,1,18,12,,,,,,,,
id_20,82,55,137,76,1,1,18,12,,,,,,,,
id_21,31,77,108,72,1,1,18,12,,,,,,,,
id_22,53,77,130,86,1,1,18,12,,,,,,,,
id_23,73,93,166,102,1,1,18,12,,,,,,,,
id_24,59,93,152,117,1,1,18,12,,,,,,,,
id_25,67,69,136,81,1,1,18,12,,,,,,,,
id_26,31,79,110,128,1,1,18,12,,,,,,,,
id_27,89,60,149,120,1,1,18,12,,,,,,,,
id_28,50,107,157,91,1,1,18,12,,,,,,,,
id_29,62,104,166,124,1,1,18,12,,,,,,,,
id_30,41,77,118,91,1,1,18,12,,,,,,,,
id_31,87,74,161,115,1,1,18,12,,,,,,,,
id_32,51,88,139,99,1,1,18,12,,,,,,,,
id_33,73,82,155,107,1,1,18,12,,,,,,,,
id_34,54,50,104,107,1,1,18,12,,,,,,,,
id_35,78,106,184,114,1,1,18,12,,,,,,,,
id_36,56,76,132,120,1,1,18,12,,,,,,,,
id_37,88,106,194,123,1,1,18,12,,,,,,,,
id_38,71,101,172,77,1,1,18,12,,,,,,,,
id_39,57,62,119,96,1,1,18,12,,,,,,,,
id_40,89,90,179,96,1,1,18,12,,,,,,,,
id_41,45,52,97,103,1,1,18,12,,,,,,,,
id_42,44,88,132,90,1,1,18,12,,,,,,,,
id_43,76,55,131,99,1,1,18,12,,,,,,,,
id_44,80,57,137,102,1,1,18,12,,,,,,,,
id_45,73,76,149,97,1,1,18,12,,,,,,,,
id_46,84,58,142,116,1,1,18,12,,,,,,,,
id_47,81,86,167,102,1,1,18,12,,,,,,,,
id_48,86,82,168,74,1,1,18,12,,,,,,,,
id_49,32,100,132,129,1,1,18,12,,,,,,,,
id_50,66,91,157,117,1,1,18,12,,,,,,,,
id_51,80,93,173,88,1,1,18,12,,,,,,,,
id_52,36,73,109,73,1,1,18,12,,,,,,,,
id_53,50,64,114,104,1,1,18,12,,,,,,,,
id_54,38,108,146,118,1,1,18,12,,,,,,,,
id_55,68,103,171,86,1,1,18,12,,,,,,,,
id_56,47,81,128,113,1,1,18,12,,,,,,,,
id_57,33,81,114,97,1,1,18,12,,,,,,,,
id_58,54,73,127,99,1,1,18,12,,,,,,,,
id_59,89,90,179,98,1,1,18,12,,,,,,,,
id_60,43,101,144,115,1,1,18,12,,,,,,,,
id_61,79,98,177,122,1,1,18,12,,,,,,,,
id_62,87,98,185,75,1,1,18,12,,,,,,,,
id_63,38,107,145,104,1,1,18,12,,,,,,,,
id_64,55,101,156,129,1,1,18,12,,,,,,,,
id_65,82,61,143,110,1,1,18,12,,,,,,,,
id_66,31,88,119,106,1,1,18,12,,,,,,,,
id_67,49,51,100,93,1,1,18,12,,,,,,,,
id_68,57,52,109,98,1,1,18,12,,,,,,,,
id_69,76,98,174,118,1,1,18,12,,,,,,,,
id_70,89,86,175,115,1,1,18,12,,,,,,,,
id_71,36,98,134,122,1,1,18,12,,,,,,,,
id_72,73,105,178,100,1,1,18,12,,,,,,,,
id_73,37,66,103,104,1,1,18,12,,,,,,,,
id_74,76,108,184,129,1,1,18,12,,,,,,,,
id_75,64,98,162,102,1,1,18,12,,,,,,,,
id_76,43,51,94,121,1,1,18,12,,,,,,,,
id_77,46,51,97,90,1,1,18,12,,,,,,,,
id_78,65,77,142,101,1,1,18,12,,,,,,,,
id_79,79,103,182,92,1,1,18,12,,,,,,,,
id_80,69,72,141,102,1,1,18,12,,,,,,,,
id_81,33,86,119,72,1,1,18,12,,,,,,,,
id_82,31,81,112,87,1,1,18,12,,,,,,,,
id_83,35,82,117,94,1,1,18,12,,,,,,,,
id_84,83,50,133,111,1,1,18,12,,,,,,,,
id_85,71,68,139,100,1,1,18,12,,,,,,,,
id_86,33,51,84,123,1,1,18,12,,,,,,,,
id_87,83,102,185,127,1,1,18,12,,,,,,,,
id_88,58,93,151,72,1,1,18,12,,,,,,,,
id_89,47,75,122,109,1,1,18,12,,,,,,,,
id_90,55,81,136,115,1,1,18,12,,,,,,,,
id_91,73,55,128,93,1,1,18,12,,,,,,,,
